PA0001	9908
PA0002	8290
PA0003	5571
PA0004	12255
PA0005	1731
PA0006	2179
PA0007	9638
PA0008	3106
PA0009	1237
PA0010	636
PA0011	6179
PA0012	1415
PA0013	1123
PA0014	451
PA0015	1157
PA0016	2589
PA0017	609
PA0018	339
PA0019	9998
PA0020	3800
PA0021	118
PA0022	1915
PA0023	2570
PA0024	1911
PA0025	677
PA0026	4465
PA0027	2518
PA0028	261
PA0029	521
PA0030	283
PA0031	1066
PA0032	787
PA0032a	719
PA0033	274
PA0034	419
PA0035	939
PA0036	1723
PA0037	301
PA0038	23038
PA0039	39015
PA0040	839
PA0041	1236
PA0041a	6
PA0042	1185
PA0043	641
PA0044	5554
PA0045	667
PA0046	423
PA0047	439
PA0048	315
PA0049	519
PA0050	7194
PA0051	7806
PA0052	3913
PA0054	150
PA0055	695
PA0056	145
PA0057	299
PA0058	62
PA0059	17363
PA0060	2801
PA0061	1022
PA0062	932
PA0063	691
PA0064	842
PA0065	624
PA0066	1268
PA0067	19981
PA0068	2223
PA0069	866
PA0070	1348
PA0071	3691
PA0072	56
PA0073	17
PA0074	780
PA0075	156
PA0076	47
PA0077	1122
PA0078	346
PA0079	515
PA0080	122
PA0081	6495
PA0082	1920
PA0083	902
PA0084	2767
PA0085	1677
PA0086	556
PA0087	177
PA0088	421
PA0089	177
PA0090	1373
PA0091	913
PA0092	50
PA0093	168
PA0094	570
PA0095	802
PA0096	0
PA0097	65
PA0098	13
PA0099	0
PA0100	0
PA0101	245
PA0102	5005
PA0103	1143
PA0103a	1513
PA0105	62861
PA0106	10864
PA0107	2115
PA0108	11443
PA0109	2918
PA0110	1118
PA0111	1297
PA0112	1050
PA0113	1409
PA0114	2099
PA0115	455
PA0116	1539
PA0117	206
PA0118	318
PA0119	837
PA0120	788
PA0121	409
PA0122	85421
PA0123	6956
PA0124	478
PA0125	265
PA0126	321
PA0127	627
PA0128	2012
PA0129	1851
PA0130	3006
PA0131	311
PA0132	3387
PA0133	752
PA0134	2210
PA0135	200
PA0136	327
PA0137	243
PA0138	650
PA0139	344002
PA0140	71116
PA0141	3651
PA0142	621
PA0143	2490
PA0144	714
PA0145	347
PA0146	468
PA0147	997
PA0148	2997
PA0149	516
PA0150	229
PA0151	690
PA0152	486
PA0153	356
PA0154	338
PA0155	593
PA0156	2482
PA0157	1124
PA0158	11073
PA0159	1096
PA0160	690
PA0162	1123
PA0163	246
PA0164	458
PA0165	518
PA0166	475
PA0167	722
PA0168	60
PA0169	563
PA0170	286
PA0171	204
PA0172	842
PA0173	353
PA0174	355
PA0175	2260
PA0176	13933
PA0177	3485
PA0178	7916
PA0179	70048
PA0180	5260
PA0181	801
PA0182	223
PA0183	326
PA0184	79
PA0185	119
PA0186	258
PA0187	0
PA0188	0
PA0189	298
PA0190	378
PA0191	1157
PA0192	856
PA0193	212
PA0194	315
PA0195	3669
PA0195.1	539
PA0196	3091
PA0197	221
PA0198	457
PA0199	1869
PA0200	2506
PA0201	323
PA0202	0
PA0203	0
PA0204	0
PA0205	0
PA0206	0
PA0207	0
PA0208	2052
PA0209	30
PA0210	6
PA0211	155
PA0212	134
PA0213	18
PA0214	329
PA0215	381
PA0216	622
PA0217	724
PA0218	1115
PA0219	236
PA0220	952
PA0221	266
PA0222	217
PA0223	464
PA0224	771
PA0225	809
PA0226	310
PA0227	86
PA0228	302
PA0229	1210
PA0230	536
PA0231	225
PA0232	903
PA0233	659
PA0234	411
PA0235	250
PA0236	576
PA0237	136
PA0238	164
PA0239	314
PA0240	707
PA0241	324
PA0242	336
PA0243	667
PA0244	71
PA0245	109
PA0246	438
PA0247	451
PA0248	829
PA0249	12385
PA0250	106917
PA0251	0
PA0252	155
PA0253	1127
PA0254	4380
PA0255	838
PA0256	12979
PA0257	6486
PA0258	2096
PA0259	2768
PA0260	3171
PA0261	491
PA0262	1996
PA0263	36
PA0263.1	235
PA0265	13903
PA0266	15207
PA0267	589
PA0268	878
PA0269	1496
PA0270	1394
PA0271	744
PA0272	1373
PA0273	153
PA0274	246
PA0275	1321
PA0276	255
PA0277	377
PA0278	125
PA0279	116
PA0280	1649
PA0281	760
PA0282	655
PA0283	2195
PA0284	1646
PA0285	2338
PA0286	10224
PA0287	594
PA0288	89
PA0289	1576
PA0290	4169
PA0291	5655
PA0292	2743
PA0293	1293
PA0294	371
PA0295	1383
PA0296	11768
PA0297	14702
PA0298	6654
PA0299	19914
PA0300	11969
PA0301	3188
PA0302	2242
PA0303	3028
PA0304	4521
PA0305	1143
PA0306	623
PA0306a	2593
PA0307	573
PA0308	526
PA0309	1199
PA0310	2158
PA0311	206
PA0312	2503
PA0313	1884
PA0314	1394
PA0315	5525
PA0316	6913
PA0317	4476
PA0318	4252
PA0319	2223
PA0320	336
PA0321	475
PA0322	685
PA0323	673
PA0324	370
PA0325	1078
PA0326	235
PA0327	868
PA0328	1514
PA0329	11634
PA0330	2932
PA0331	1775
PA0332	730
PA0333	720
PA0334	568
PA0335	1145
PA0336	7012
PA0337	15913
PA0338	4987
PA0339	802
PA0340	722
PA0341	1378
PA0342	3795
PA0343	1816
PA0344	590
PA0345	1360
PA0346	366
PA0347	441
PA0348	486
PA0349	331
PA0350	342
PA0351	602
PA0352	896
PA0353	5472
PA0354	2240
PA0355	14662
PA0356	805
PA0357	1155
PA0358	782
PA0359	8585
PA0360	2985
PA0361	1319
PA0362	3941
PA0363	2116
PA0364	2786
PA0365	3951
PA0366	10638
PA0367	6103
PA0367a	544
PA0368	758
PA0370	674
PA0371	1998
PA0372	1998
PA0373	4138
PA0374	3542
PA0375	3603
PA0376	59292
PA0377	203
PA0378	579
PA0379	667
PA0380	104
PA0381	1577
PA0382	1125
PA0383	917
PA0384	226
PA0385	276
PA0386	425
PA0387	2918
PA0388	2572
PA0389	627
PA0390	1545
PA0391	1760
PA0392	2243
PA0393	790
PA0394	1479
PA0395	7836
PA0396	10107
PA0397	2574
PA0398	722
PA0399	2741
PA0400	2081
PA0401	1029
PA0402	1888
PA0403	346
PA0404	426
PA0405	1473
PA0406	1019
PA0407	11817
PA0408	14440
PA0409	3511
PA0410	1597
PA0411	5788
PA0412	1564
PA0413	11887
PA0414	963
PA0415	298
PA0416	142
PA0417	227
PA0418	615
PA0419	332
PA0420	2095
PA0421	2608
PA0422	1410
PA0423	4093
PA0424	4483
PA0425	12254
PA0426	23901
PA0427	8176
PA0428	4683
PA0429	11059
PA0430	2402
PA0431	1401
PA0432	10455
PA0433	469
PA0434	3358
PA0435	486
PA0436	8338
PA0437	877
PA0438	448
PA0439	319
PA0440	238
PA0441	565
PA0442	26
PA0443	420
PA0444	1136
PA0445	13
PA0446	4339
PA0447	49847
PA0448	1536
PA0449	13036
PA0450	3329
PA0451	3509
PA0451a	1007
PA0452	1574
PA0454	1460
PA0455	2253
PA0456	132669
PA0457	772
PA0457.1	0
PA0458	1727
PA0459	13775
PA0460	10777
PA0461	4240
PA0462	9571
PA0463	866
PA0464	835
PA0465	888
PA0466	111
PA0467	265
PA0468	1685
PA0469	2559
PA0470	4004
PA0471	4210
PA0472	3951
PA0473	1340
PA0474	81
PA0475	137
PA0476	2177
PA0477	366
PA0478	603
PA0479	453
PA0480	194
PA0481	464
PA0482	9000
PA0483	3164
PA0484	5135
PA0485	1730
PA0486	1228
PA0487	967
PA0488	467
PA0489	188
PA0490	2102
PA0491	938
PA0492	627
PA0493	155
PA0494	387
PA0495	1668
PA0496	727
PA0497	886
PA0498	2177
PA0499	918
PA0500	2861
PA0501	572
PA0502	251
PA0503	117
PA0504	208
PA0505	3051
PA0506	19350
PA0507	1035
PA0508	2575
PA0509	658
PA0510	328
PA0511	565
PA0512	276
PA0513	180
PA0514	364
PA0515	277
PA0516	1653
PA0517	49
PA0518	878
PA0519	25372
PA0520	3006
PA0521	359
PA0522	45
PA0523	31084
PA0524	27006
PA0525	5178
PA0526	12596
PA0527	1455
PA0527.1	1737
PA0528	643
PA0529	1133
PA0530	666
PA0531	789
PA0532	418
PA0533	1263
PA0534	5086
PA0535	1845
PA0536	1660
PA0537	4666
PA0538	548
PA0539	383
PA0540	765
